Archive:  memex-market-cases-hotfix-v13-1.zip
    testing: memex_v13_1/app/api/admin/inventory/[id]/   OK
    testing: memex_v13_1/app/api/admin/inventory/[id]/release/   OK
    testing: memex_v13_1/app/api/admin/inventory/[id]/release/route.ts   OK
    testing: memex_v13_1/app/api/health/   OK
    testing: memex_v13_1/app/api/health/route.ts   OK
    testing: memex_v13_1/app/api/collections/   OK
    testing: memex_v13_1/app/api/collections/progress/   OK
    testing: memex_v13_1/app/api/collections/progress/route.ts   OK
    testing: memex_v13_1/app/api/collections/[name]/   OK
    testing: memex_v13_1/app/api/collections/[name]/route.ts   OK
    testing: memex_v13_1/app/api/collections/[name]/listings/   OK
    testing: memex_v13_1/app/api/collections/[name]/listings/route.ts   OK
    testing: memex_v13_1/app/api/collections/[name]/sweep/   OK
    testing: memex_v13_1/app/api/collections/[name]/sweep/route.ts   OK
    testing: memex_v13_1/app/api/control/   OK
    testing: memex_v13_1/app/api/control/upload/   OK
    testing: memex_v13_1/app/api/control/upload/route.ts   OK
    testing: memex_v13_1/app/api/control/action/   OK
    testing: memex_v13_1/app/api/control/action/route.ts   OK
    testing: memex_v13_1/app/api/control/session/   OK
    testing: memex_v13_1/app/api/control/session/route.ts   OK
    testing: memex_v13_1/app/api/control/bootstrap/   OK
    testing: memex_v13_1/app/api/control/bootstrap/route.ts   OK
    testing: memex_v13_1/app/api/telegram/   OK
    testing: memex_v13_1/app/api/telegram/avatar/   OK
    testing: memex_v13_1/app/api/telegram/avatar/route.ts   OK
    testing: memex_v13_1/app/api/telegram/tgs/   OK
    testing: memex_v13_1/app/api/telegram/tgs/[fileId]/   OK
    testing: memex_v13_1/app/api/telegram/tgs/[fileId]/route.ts   OK
    testing: memex_v13_1/app/api/telegram/file/   OK
    testing: memex_v13_1/app/api/telegram/file/[fileId]/   OK
    testing: memex_v13_1/app/api/telegram/file/[fileId]/route.ts   OK
    testing: memex_v13_1/app/api/telegram/webhook/   OK
    testing: memex_v13_1/app/api/telegram/webhook/route.ts   OK
    testing: memex_v13_1/app/api/cart/   OK
    testing: memex_v13_1/app/api/cart/bulk/   OK
    testing: memex_v13_1/app/api/cart/bulk/route.ts   OK
    testing: memex_v13_1/app/api/cart/checkout/   OK
    testing: memex_v13_1/app/api/cart/checkout/route.ts   OK
    testing: memex_v13_1/app/api/cart/route.ts   OK
    testing: memex_v13_1/app/api/tasks/   OK
    testing: memex_v13_1/app/api/tasks/route.ts   OK
    testing: memex_v13_1/app/api/tasks/channel/   OK
    testing: memex_v13_1/app/api/tasks/channel/route.ts   OK
    testing: memex_v13_1/app/api/tasks/claim/   OK
    testing: memex_v13_1/app/api/tasks/claim/route.ts   OK
    testing: memex_v13_1/app/api/creator/   OK
    testing: memex_v13_1/app/api/creator/route.ts   OK
    testing: memex_v13_1/app/api/cases/   OK
    testing: memex_v13_1/app/api/cases/route.ts   OK
    testing: memex_v13_1/app/orders/   OK
    testing: memex_v13_1/app/orders/page.tsx   OK
    testing: memex_v13_1/app/admin/   OK
    testing: memex_v13_1/app/admin/page.tsx   OK
    testing: memex_v13_1/app/admin/economy-risk/   OK
    testing: memex_v13_1/app/admin/economy-risk/page.tsx   OK
    testing: memex_v13_1/app/admin/health/   OK
    testing: memex_v13_1/app/admin/health/page.tsx   OK
    testing: memex_v13_1/app/collections/   OK
    testing: memex_v13_1/app/collections/page.tsx   OK
    testing: memex_v13_1/app/collections/[name]/   OK
    testing: memex_v13_1/app/collections/[name]/page.tsx   OK
    testing: memex_v13_1/app/@modal/   OK
    testing: memex_v13_1/app/@modal/default.tsx   OK
    testing: memex_v13_1/app/@modal/(.)gifts/   OK
    testing: memex_v13_1/app/@modal/(.)gifts/[id]/   OK
    testing: memex_v13_1/app/@modal/(.)gifts/[id]/page.tsx   OK
    testing: memex_v13_1/app/control/   OK
    testing: memex_v13_1/app/control/page.tsx   OK
    testing: memex_v13_1/app/error.tsx   OK
    testing: memex_v13_1/app/cart/    OK
    testing: memex_v13_1/app/cart/page.tsx   OK
    testing: memex_v13_1/app/paysupport/   OK
    testing: memex_v13_1/app/paysupport/page.tsx   OK
    testing: memex_v13_1/app/loading.tsx   OK
    testing: memex_v13_1/app/tasks/   OK
    testing: memex_v13_1/app/tasks/page.tsx   OK
    testing: memex_v13_1/app/creator/   OK
    testing: memex_v13_1/app/creator/page.tsx   OK
    testing: memex_v13_1/app/cases/   OK
    testing: memex_v13_1/app/cases/page.tsx   OK
    testing: memex_v13_1/V0.62_CHANGELOG.md   OK
    testing: memex_v13_1/.env.example   OK
    testing: memex_v13_1/README.md    OK
    testing: memex_v13_1/eslint.config.mjs   OK
    testing: memex_v13_1/scripts/     OK
    testing: memex_v13_1/scripts/check-env.mjs   OK
    testing: memex_v13_1/scripts/cleanup-retired-source.mjs   OK
    testing: memex_v13_1/scripts/configure-telegram-webhook.mjs   OK
    testing: memex_v13_1/scripts/create-telegram-session.mjs   OK
    testing: memex_v13_1/scripts/release-check.mjs   OK
    testing: memex_v13_1/docs/        OK
    testing: memex_v13_1/docs/AUDIT_V040.md   OK
    testing: memex_v13_1/docs/ARCHITECTURE_V030.md   OK
    testing: memex_v13_1/docs/AUDIT_V045.md   OK
    testing: memex_v13_1/docs/AUDIT_V046.md   OK
    testing: memex_v13_1/docs/SUPABASE_UPGRADE.md   OK
    testing: memex_v13_1/docs/RELEASE_V041.md   OK
    testing: memex_v13_1/docs/RELEASE_V046.md   OK
    testing: memex_v13_1/docs/RELEASE_V042.md   OK
    testing: memex_v13_1/docs/RELEASE_V045.md   OK
    testing: memex_v13_1/docs/ARCHITECTURE.md   OK
    testing: memex_v13_1/docs/RELEASE_V047.md   OK
    testing: memex_v13_1/docs/RELEASE_CHECKLIST.md   OK
    testing: memex_v13_1/docs/STARS_REFERRALS_V046.md   OK
    testing: memex_v13_1/supabase/    OK
    testing: memex_v13_1/supabase/migrations/   OK
    testing: memex_v13_1/supabase/migrations/9991_production_audit_repair.sql   OK
    testing: memex_v13_1/supabase/migrations/022_v047_sponsored_tasks_admin_marketing.sql   OK
    testing: memex_v13_1/supabase/migrations/006_market_drops.sql   OK
    testing: memex_v13_1/supabase/migrations/9990_restore_sync_telegram_profile.sql   OK
    testing: memex_v13_1/supabase/migrations/011_v092_schema_compat.sql   OK
    testing: memex_v13_1/supabase/migrations/012_v010_instant_trade_games.sql   OK
    testing: memex_v13_1/supabase/migrations/9994_mrkt_player_market_handoff.sql   OK
    testing: memex_v13_1/supabase/migrations/010_v09_mrkt_flow.sql   OK
    testing: memex_v13_1/supabase/migrations/004_v06_exchange_retention.sql   OK
    testing: memex_v13_1/supabase/migrations/027_market_economy_2.sql   OK
    testing: memex_v13_1/supabase/migrations/030_v060_production_auth_schema_hotfix.sql   OK
    testing: memex_v13_1/supabase/migrations/023_v048_watchlist_notifications_profiles.sql   OK
    testing: memex_v13_1/supabase/migrations/99999_store_battlepass_cases_v13.sql   OK
    testing: memex_v13_1/supabase/migrations/020_v045_economy_rewarded_ads.sql   OK
    testing: memex_v13_1/supabase/migrations/021_v046_stars_referrals_market_polish.sql   OK
    testing: memex_v13_1/supabase/migrations/013_v011_genesis_market_auth.sql   OK
    testing: memex_v13_1/supabase/migrations/026_v056_quality_market_orders_admin.sql   OK
    testing: memex_v13_1/supabase/migrations/002_remove_legacy_placeholders.sql   OK
    testing: memex_v13_1/supabase/migrations/008_v08_global_resale_virtual_ton.sql   OK
    testing: memex_v13_1/supabase/migrations/100000_cases_runtime_hotfix_v13_1.sql   OK
    testing: memex_v13_1/supabase/migrations/003_v05_real_market_core.sql   OK
    testing: memex_v13_1/supabase/migrations/009_v081_npc_liquidity.sql   OK
    testing: memex_v13_1/supabase/migrations/019_v041_remove_games_interface.sql   OK
    testing: memex_v13_1/supabase/migrations/9996_gift_sync_resilience.sql   OK
    testing: memex_v13_1/supabase/migrations/9999_existing_systems_polish.sql.tmp   OK
    testing: memex_v13_1/supabase/migrations/024_v049_sweep_bulk_quality.sql   OK
    testing: memex_v13_1/supabase/migrations/014_v012_tonapi_polish.sql   OK
    testing: memex_v13_1/supabase/migrations/028_remove_advertising.sql   OK
    testing: memex_v13_1/supabase/migrations/018_v040_games_speed_compact.sql   OK
    testing: memex_v13_1/supabase/migrations/007_v07_control_performance.sql   OK
    testing: memex_v13_1/supabase/migrations/9995_mrkt_player_only_consistency.sql   OK
    testing: memex_v13_1/supabase/migrations/015_v014_real_prices_animations.sql   OK
    testing: memex_v13_1/supabase/migrations/017_v030_market_foundation.sql   OK
    testing: memex_v13_1/supabase/migrations/005_v061_ru_ui.sql   OK
    testing: memex_v13_1/supabase/migrations/029_market_scalability.sql   OK
    testing: memex_v13_1/supabase/migrations/001_init.sql   OK
    testing: memex_v13_1/supabase/migrations/016_v016_gift_detail_schema_repair.sql   OK
    testing: memex_v13_1/supabase/migrations/9992_profile_financial_overview_repair.sql   OK
    testing: memex_v13_1/supabase/migrations/025_v050_adsgram_moderation.sql   OK
    testing: memex_v13_1/supabase/migrations/9998_ui_copy_polish.sql   OK
    testing: memex_v13_1/supabase/migrations/9997_main_channel_subscription_task.sql   OK
    testing: memex_v13_1/supabase/migrations/9999_existing_systems_polish.sql   OK
    testing: memex_v13_1/supabase/migrations/999_fix_telegram_auth.sql   OK
    testing: memex_v13_1/supabase/migrations/9993_production_runtime_reliability.sql   OK
    testing: memex_v13_1/supabase/seed.sql   OK
    testing: memex_v13_1/BUGFIX_AUDIT_V8.md   OK
    testing: memex_v13_1/release_check_v13_1.txt   OK
    testing: memex_v13_1/public/      OK
    testing: memex_v13_1/public/robots.txt   OK
    testing: memex_v13_1/package.json   OK
    testing: memex_v13_1/lib/         OK
    testing: memex_v13_1/lib/profile-presentation.ts   OK
    testing: memex_v13_1/lib/support.ts   OK
    testing: memex_v13_1/lib/amm.ts   OK
    testing: memex_v13_1/lib/providers/   OK
    testing: memex_v13_1/lib/providers/tonapi-client.ts   OK
    testing: memex_v13_1/lib/gift-catalog.ts   OK
    testing: memex_v13_1/lib/client-image.ts   OK
    testing: memex_v13_1/lib/local-admin.ts   OK
    testing: memex_v13_1/lib/coin-media.ts   OK
    testing: memex_v13_1/lib/market/   OK
    testing: memex_v13_1/lib/market/maintenance.ts   OK
    testing: memex_v13_1/lib/session.ts   OK
    testing: memex_v13_1/lib/profile-frames.ts   OK
    testing: memex_v13_1/lib/fragment-gifts.ts   OK
    testing: memex_v13_1/lib/supabase/   OK
    testing: memex_v13_1/lib/supabase/loose-query.ts   OK
    testing: memex_v13_1/lib/supabase/browser.ts   OK
    testing: memex_v13_1/lib/supabase/admin.ts   OK
    testing: memex_v13_1/lib/avatar.ts   OK
    testing: memex_v13_1/lib/auth.ts   OK
    testing: memex_v13_1/lib/ui-copy.ts   OK
    testing: memex_v13_1/lib/gifts.ts   OK
    testing: memex_v13_1/lib/runtime-config.ts   OK
    testing: memex_v13_1/lib/error-inbox.ts   OK
    testing: memex_v13_1/lib/types.ts   OK
    testing: memex_v13_1/lib/economy.ts   OK
    testing: memex_v13_1/lib/gifts/   OK
    testing: memex_v13_1/lib/gifts/resolver.ts   OK
    testing: memex_v13_1/lib/notifications.ts   OK
    testing: memex_v13_1/lib/npc-market.ts   OK
    testing: memex_v13_1/lib/admin.ts   OK
    testing: memex_v13_1/lib/safe-data.ts   OK
    testing: memex_v13_1/lib/api-route.ts   OK
    testing: memex_v13_1/lib/feed.ts   OK
    testing: memex_v13_1/lib/telegram.ts   OK
    testing: memex_v13_1/lib/http-body.ts   OK
    testing: memex_v13_1/lib/tonapi-gifts.ts   OK
    testing: memex_v13_1/lib/store.ts   OK
    testing: memex_v13_1/lib/telegram-bot.ts   OK
    testing: memex_v13_1/lib/security.ts   OK
    testing: memex_v13_1/lib/api.ts   OK
    testing: memex_v13_1/lib/telegram-membership.ts   OK
    testing: memex_v13_1/lib/telegram-resale.ts   OK
    testing: memex_v13_1/lib/format.ts   OK
    testing: memex_v13_1/lib/mappers.ts   OK
    testing: memex_v13_1/V0.63_CHANGELOG.md   OK
    testing: memex_v13_1/SYSTEMS_POLISH_AUDIT_V11.md   OK
    testing: memex_v13_1/BUGFIX_AUDIT_V13.md   OK
    testing: memex_v13_1/BUGFIX_AUDIT_V12.md   OK
    testing: memex_v13_1/tsconfig.json   OK
    testing: memex_v13_1/FINAL_VERIFY_V13.txt   OK
    testing: memex_v13_1/BUGFIX_AUDIT_V6.md   OK
    testing: memex_v13_1/AGENTS.md    OK
    testing: memex_v13_1/V0.56_CHANGELOG.md   OK
    testing: memex_v13_1/V0.49_CHANGELOG.md   OK
    testing: memex_v13_1/PERFORMANCE_AUDIT_V9.md   OK
    testing: memex_v13_1/postcss.config.mjs   OK
    testing: memex_v13_1/FINAL_VERIFY_V13_1.txt   OK
    testing: memex_v13_1/CLAUDE.md    OK
    testing: memex_v13_1/next.config.ts   OK
    testing: memex_v13_1/PRODUCTION_AUDIT_V4.md   OK
    testing: memex_v13_1/pnpm-lock.yaml   OK
    testing: memex_v13_1/.gitignore   OK
    testing: memex_v13_1/components/   OK
    testing: memex_v13_1/components/app-shell.tsx   OK
    testing: memex_v13_1/components/modal/   OK
    testing: memex_v13_1/components/modal/route-modal.tsx   OK
    testing: memex_v13_1/components/portfolio-chart.tsx   OK
    testing: memex_v13_1/components/select-sheet.tsx   OK
    testing: memex_v13_1/components/profile-avatar.tsx   OK
    testing: memex_v13_1/components/realtime-refresh.tsx   OK
    testing: memex_v13_1/components/coin-conditional-orders.tsx   OK
    testing: memex_v13_1/components/app-launch-screen.tsx   OK
    testing: memex_v13_1/components/gifts/   OK
    testing: memex_v13_1/components/gifts/gift-filters-drawer.tsx   OK
    testing: memex_v13_1/components/gifts/gift-card.tsx   OK
    testing: memex_v13_1/components/gifts/advanced-offers-panel.tsx   OK
    testing: memex_v13_1/components/gifts/gift-detail.tsx   OK
    testing: memex_v13_1/components/gifts/gift-media.tsx   OK
    testing: memex_v13_1/components/command-palette.tsx   OK
    testing: memex_v13_1/components/coin-chart.tsx   OK
    testing: memex_v13_1/components/admin/   OK
    testing: memex_v13_1/components/admin/catalog-panel.tsx   OK
    testing: memex_v13_1/components/ui.tsx   OK
    testing: memex_v13_1/components/store-front.tsx   OK
    testing: memex_v13_1/components/dev/   OK
    testing: memex_v13_1/components/dev/perf-overlay.tsx   OK
    testing: memex_v13_1/components/telegram-provider.tsx   OK
    testing: memex_v13_1/next-env.d.ts   OK
    testing: memex_v13_1/.env.production.example   OK
    testing: memex_v13_1/BUGFIX_AUDIT_V13_1.md   OK
    testing: memex_v13_1/LOADING_SCREEN_V10_1.md   OK
    testing: memex_v13_1/V0.63.1_CHANGELOG.md   OK
No errors detected in compressed data of memex-market-cases-hotfix-v13-1.zip.
